Manx,English,Notes
"Dys Manninee dooie, cummaltee Ellan Vannin.",To The Natives Of The Isle Of Man.,
"Gheiney Seyrey,—ayns scrieunyn dys cummaltee yn ellan, er yn laa chaie, ghow me yn reamys dy ghra focklyn giarrey mychione cairys ta eu dys yn “elective franchise,” —ta shen dy ghra, privilege dy reigh as dy churt stiagh Kiar-as-feeid ny cheerey ain. Ayns yn scrieunyn cheddin hass mee magh noi, as dob mee firrinys goan va loayrit liorish unnane jeh ny hard leighderyn ny mastey eu, “de beagh yn privilege shoh mollaght as cha nee bannaght.” ","Gentlemen,—In a letter to the imhabitants of the Island, the other day, I took the liberty of saying a few short words about the right you have to the elective franchise, that is to say, the privilege to elect and to put in the Keys of the country. In the same letter I stood in opposition against and I denied the truth of words that were spoken by one of the chief leaders amongst you, “that this privilege would be a curse and not a blessing.”",
"Va yn resooney ayms er ny levallal noi yn Chiar-as-feeid, fir oik nagh vel shuish ayns aght erbee reigh ny pointeil; agh fir oik ta reigh as pointeil ad hene dy hassoo syn oik cheddin son ooilley laaghyn nyn mea, cha vel ocksan eu dy churt daue ny sneay dy churt orroo. T’ad jannoo leighyn, ta kiangley shuish as nyn gloan, veih sheeloghe dys sheeloghe. Va goayn yn leighder wheeish as gra, dy beagh yn phooar eu ny mastey eu hene, voish tra gys traa dy reigh as dy phonteil Kiar-as-feeid ny cheerey, dy hoie as nyn leah as er nyn goontey, son tra veagh er ny enmys, as yn phooar ve freilt dy caghlaa ad, my yinnagh shu myner nagh row ad jannoo nyn gooid share son foayst ny cheerey. Va ny goan loayrit, ta me ginsh diu, gra “dy beagh yn phooar shoh —pooar ta slane cairys eu huick— mollaght, as cha nee bannaght.”","     My argument was levelled against the Keys, officials that you have not in any way elected or appointed, but officials who choose and appoint themselves to stand in the same office for all the days of their lives (for life). A rebuke of yours does not upset them. They make laws, binding upon you and your children from generation to generation. The lawyer’s words were as much as saying that if you had the power amongst yourselves, from time to time, to choose and to appoint the Keys of the country, to sit out on our behalf and on our account , for a time that would be named, and the power being maintained to change them, if you observed that they weren’t doing their utmost for the benefit of the country. The words were said, I’m telling you, to say “that this power would be—a power that you have an absolute right to—a curse, and not a blessing.” ",
"     Cha jean ym reeisht gentrail ayns cooish liour dy phrowal neufirrinys ny goan shoh, agh ayns aght giare dy hoiagh reau reddyn yinnagh cheeit mygeayrt, dy beagh yn phooar shoh ec ny Manninee, dy reigh Kiar-as-feeid ny cheerey, chammah as yn phooar dy churt dys lhiattee unnane erbee jeu, ec kione yn tra v’ad dy hassoo, nagh beagh shiu credjal va er yannoo eh phaart son foays ny cheerey.","     I will not enter again into a long discourse of proving the false assertion of these words, but as a summary to set before you things that come around, were the Manx to have this power, to choose the Keys of the country, as well as the power to put aside anyone of them, at the end of the time they were to stand, were you not to believe that he had done his part for the benefit of the country.  ",
"     Lhissaghin hoshiaght gra, dy beagh eh cairagh dy stowal yn “elective franchise,” ny yn chairys dy votal son fir oik yn Chiar-as-feeid, er dy chooilley ghooiney ayns dagh skeerey veagh ayns possession ayns yn chairys ec eh hene, as da hene bentyn thalloo, thieyn, ny intackyn fieu daa-eeid skillyn sy vlein; as myrgeddin er dagh cotler-thallooin veagh geek queig puint meyll, as erskyn. Ayns ny baljyn mairgee lhissagh yn chairys sho ve ec dagh cummaltagh geek queig puint sy vlein dy veyll thie, as erskyn.","     I ought first to say, that it would be fair to bestow the “elective franchise,” or the right to vote for officials of the Keys, on every man in each parish who would posses in his own right, and himself owning land, buildings, or intacks worth forty shillings a year; and also on every tenant of  lands who would be paying five pounds in rent, and above. In towns, every householder paying five pounds and above per annum of house rent should have this right. ",
"Yn reigh shoh dy ve jeant, yn slane Kiar-as-feeid dy ve votit er nyn son, as jerrey dy ve currit er yn pholl ayns un laa; as slane pooar ve oc dy hassoo seose ayns ynnid nyn vir cheerey son three bleaney dy chra, ny sloo [1] ny veagh ad currit as bree, as poll noa ve ordyrit liorish Keannoort ny cheerey. ","This choice being made, the entire Keys to be voted for, and the poll closed in one day; and for them to have complete power to  represent their countrymen for a duration of three years, until they would be made void dissolved, and a new poll to be ordered by the Governor of the land. ","[1] ny sloo—‘less’, here this likely a mistake in translation for ‘until’—derrey / dys / gys ['unless' in the original English. MWW]."
"     Ta sho myr oir mooie, ny sketch giare, jeh yn plan lhissagh ve er ny ghoil dy stowal ny mastey eu yn “franchise,” ny yn phooar dy reih Kiar-as-feeid ny cheerey; dy ve lheint seose ny lurg shen; as t’eh poor ta cairys, as slane cairys eu huckey fegoosh foayr voish dooinney erbee. ","     This is as an outline, or short sketch, of the plan that should be taken to bestow amongst you the ‘franchise’, or the power to elect the Keys of the country; to be filled out subsequently; and it is a power that is your right, and you have absolute right to it without favour from any man. ",
     Nee’m nish genmys gha ny three jeh ny vondeishyn yinnagh gerree voish yn plan sho dy ve currit ayns bree. ,     I will now name a few of the advantages that arise from this plan to be enacted. ,
"     Veagh yn Chiar-as-feeid eisht ayns firrinys ny hassoo ayns ynnid yn theay; yinnagh ad cur cleash gys accanyn yn slegh, as lesh daanys shassoo seose as nyn leah, noi tranlaasee erbee veagh er nyn vaggyrt nyn oi, as er son dagh nhee veagh ymmirchagh as femoil dy ve jeant er nyn son. ","     The Keys would then truly represent the people; they would give an ear (lend and ear) to the complaints of the people, and with boldness stand up on their behalf, against any tyranny that would threaten against them, and for everything that would be required and needed to be done for them. ",
"     Myr t’ad nish er nyn reih, cha vel ad jannoo yn cheid unnane jeh ny reddyn sho, as cha loayst daue yn unnane elley y yannoo.","     As they are now selected, they do not do the former, and they dare not do the latter. ",
,,
